poll_week,D,I,R,all,di_disapprove,dr_disapprove,ir_disapprove
2020-11-15,88.289367,60.6915698,17.5675094,56.80054,27.597797199999995,70.72185759999999,43.124060400000005
2020-11-22,91.162977,58.49131633333334,15.535646,57.686478666666666,32.67166066666666,75.627331,42.95567033333334
2020-11-29,88.37807699999999,59.58431950000001,19.0394085,58.129194,28.793757499999984,69.33866849999998,40.544911000000006
2020-12-06,89.45244266666667,58.6136375,18.200653166666665,57.295509571428575,30.838805166666667,71.2517895,40.41298433333334
2020-12-13,87.373932,60.7358964,16.910225333333333,56.051958125,26.638035599999995,70.46370666666667,43.82567106666667
2020-12-20,89.3436555,58.36182075,15.54141725,55.990159,30.981834749999997,73.80223825,42.8204035
2020-12-27,88.37807699999999,60.08431950000001,18.5394085,58.5074025,28.293757499999984,69.83866849999998,41.544911000000006
2021-01-03,82.651251,55.4758175,18.7597935,55.15039633333333,27.175433500000004,63.8914575,36.716024
2021-01-10,89.8554955,58.5906826,19.755603,57.71949516666667,31.264812900000003,70.09989250000001,38.8350796
2021-01-17,89.124374,57.733328666666665,23.806844333333334,46.7118744,31.391045333333338,65.31752966666667,33.926484333333335
2021-01-24,2.3293228,22.278939,51.699934,24.374528333333334,19.9496162,49.3706112,29.420994999999998
2021-01-31,6.2004792,32.035164,59.60882225,31.1642812,25.8346848,53.40834305,27.57365825
2021-02-07,5.8293228,34.778939,62.699934,32.359198666666664,28.9496162,56.8706112,27.920994999999998
2021-02-14,3.990663025,30.60563125,65.68563412499999,31.6598036,26.614968225,61.69497109999999,35.08000287499999
2021-02-21,6.0405275750000005,34.71918675,65.488468,32.62474325,28.678659175,59.447940425,30.76928125
2021-02-28,5.90108198,32.22810375,64.0529466,32.34609416666667,26.32702177,58.15186462,31.824842849999996
2021-03-07,6.66046898,34.980377600000004,65.713724,32.927049,28.319908620000003,59.05325502,30.733346399999995
2021-03-14,4.55355665,32.88275975,62.88024625,31.041946799999998,28.329203099999997,58.3266896,29.9974865
2021-03-21,7.08160532,33.2622352,63.9852532,31.486476200000002,26.180629879999998,56.90364788,30.723018000000003
2021-03-28,6.37916596,30.3071984,62.2884788,30.8874568,23.928032440000003,55.90931284,31.9812804
2021-04-04,6.541998025,31.680131666666668,66.067576,32.05310725,25.13813364166667,59.525577975000004,34.387444333333335
2021-04-11,5.783594683333334,32.263649,62.6961355,30.651914777777776,26.480054316666667,56.91254081666666,30.432486499999996
2021-04-18,5.96302926,33.7764642,65.4701114,32.59509714285714,27.81343494,59.507082139999994,31.693647199999994
2021-04-25,5.627273842857143,32.656363285714285,61.887525714285715,30.87263357142857,27.029089442857142,56.26025187142857,29.23116242857143
2021-05-02,7.114106333333334,34.65911533333333,60.416938,31.194369666666667,27.545009,53.30283166666667,25.75782266666667
2021-05-09,6.56800165,33.2931106,64.021156,31.964012166666667,26.72510895,57.453154350000005,30.728045400000006
2021-05-16,5.9367356749999995,32.19724175,64.32711325,32.02672125,26.260506075000002,58.390377574999995,32.12987149999999
2021-05-23,8.049817066666666,33.484619333333335,63.667936166666664,32.822390999999996,25.43480226666667,55.6181191,30.18331683333333
2021-05-30,9.3293228,38.278939,59.699934,33.373529,28.9496162,50.3706112,21.420994999999998
2021-06-06,5.9694674,36.380728000000005,63.896981999999994,32.8520335,30.411260600000006,57.927514599999995,27.51625399999999
2021-06-13,6.004527,35.4224582,61.7949502,32.2443464,29.4179312,55.7904232,26.372492
2021-06-20,5.29965666,30.83151,63.307299799999996,32.47821316666667,25.53185334,58.00764314,32.475789799999994
2021-06-27,5.46302764,34.4380648,61.8789176,31.91652033333333,28.97503716,56.41588996,27.440852800000002
2021-07-04,4.9694674,30.880728,65.39698200000001,31.852033499999997,25.911260600000002,60.42751460000001,34.516254000000004
2021-07-11,9.0972512,37.77952333333334,66.26770566666667,34.65925675,28.682272133333335,57.17045446666667,28.488182333333334
2021-07-18,6.569042185714286,35.060349,69.27383514285714,35.78231322222222,28.491306814285714,62.70479295714285,34.213486142857136
2021-07-25,7.3293228,38.278939,72.699934,35.446554,30.9496162,65.3706112,34.420995
2021-08-01,9.006237885714286,40.44349283333334,72.59953271428571,37.9518895,31.437254947619053,63.59329482857143,32.15603988095238
2021-08-08,8.680476299999999,44.92555,74.66103799999999,41.1597015,36.245073700000006,65.9805617,29.73548799999999
2021-08-15,10.12761708888889,44.809975666666666,77.84283711111111,42.0359781,34.68235857777778,67.71522002222221,33.03286144444444
2021-08-22,7.575108275,44.21352725,77.6042755,40.622619,36.638418975,70.029167225,33.39074825
